dataset,algorithm,descriptor,augmentation,rmse,cliff_rmse,n_compounds,n_cliff_compounds,n_compounds_train,n_cliff_compounds_train,n_compounds_test,n_cliff_compounds_test
CHEMBL244_Ki,GCN,Canonical,0,1.92193593,1.82996625,3082,1447,2439,1154,643,293
CHEMBL244_Ki,MPNN,Canonical,0,1.52063476,1.5156761,3082,1447,2439,1154,643,293
CHEMBL244_Ki,GAT,Canonical,0,1.63333519,1.58667034,3082,1447,2439,1154,643,293
CHEMBL262_Ki,GCN,Canonical,0,0.84354396,0.89698021,856,164,685,126,171,38
CHEMBL262_Ki,MPNN,Canonical,0,1.1872511,1.25970427,856,164,685,126,171,38
CHEMBL262_Ki,GAT,Canonical,0,1.02774824,1.11797684,856,164,685,126,171,38
CHEMBL264_Ki,GCN,Canonical,0,0.86355102,0.88660565,2753,1092,2185,868,568,224
CHEMBL264_Ki,MPNN,Canonical,0,1.12152284,1.13319067,2753,1092,2185,868,568,224
CHEMBL264_Ki,GAT,Canonical,0,1.10174175,1.10447981,2753,1092,2185,868,568,224
CHEMBL2835_Ki,GCN,Canonical,0,0.99644664,1.06137034,609,54,485,43,124,11
CHEMBL2835_Ki,MPNN,Canonical,0,0.94158303,1.27714902,609,54,485,43,124,11
CHEMBL2835_Ki,GAT,Canonical,0,0.79638968,1.00211676,609,54,485,43,124,11
CHEMBL287_Ki,GCN,Canonical,0,0.96138979,1.08844688,1243,427,987,335,256,92
CHEMBL287_Ki,MPNN,Canonical,0,1.1594959,1.25375156,1243,427,987,335,256,92
CHEMBL287_Ki,GAT,Canonical,0,1.16890286,1.25660406,1243,427,987,335,256,92
CHEMBL2971_Ki,GCN,Canonical,0,0.96088583,0.92977308,973,150,776,117,197,33
CHEMBL2971_Ki,MPNN,Canonical,0,1.44284925,1.51044193,973,150,776,117,197,33
CHEMBL2971_Ki,GAT,Canonical,0,0.86756293,1.05021898,973,150,776,117,197,33
CHEMBL3979_EC50,GCN,Canonical,0,0.81448359,0.94873062,1116,451,885,355,231,96
CHEMBL3979_EC50,MPNN,Canonical,0,1.12140855,1.09359242,1116,451,885,355,231,96
CHEMBL3979_EC50,GAT,Canonical,0,2.25385713,2.41838378,1116,451,885,355,231,96
CHEMBL4005_Ki,GCN,Canonical,0,0.89342529,0.95031193,960,386,761,307,199,79
CHEMBL4005_Ki,MPNN,Canonical,0,1.10362863,1.07791451,960,386,761,307,199,79
CHEMBL4005_Ki,GAT,Canonical,0,1.42588653,1.47641125,960,386,761,307,199,79
CHEMBL4203_Ki,GCN,Canonical,0,0.97435882,0.96788342,731,64,589,49,142,15
CHEMBL4203_Ki,GAT,Canonical,0,1.12863009,1.06084638,731,64,589,49,142,15
CHEMBL4203_Ki,MPNN,Canonical,0,1.0003965,0.89735098,731,64,589,49,142,15
CHEMBL4616_EC50,GCN,Canonical,0,0.74102334,0.84808952,669,348,527,273,142,75
CHEMBL4616_EC50,MPNN,Canonical,0,0.87307517,0.90136108,669,348,527,273,142,75
CHEMBL4616_EC50,GAT,Canonical,0,1.09512332,1.08724393,669,348,527,273,142,75
CHEMBL4792_Ki,GCN,Canonical,0,0.82197487,0.89168521,1471,783,1166,624,305,159
CHEMBL4792_Ki,MPNN,Canonical,0,1.09864285,1.13028318,1471,783,1166,624,305,159
CHEMBL4792_Ki,GAT,Canonical,0,1.16290239,1.15942246,1471,783,1166,624,305,159
CHEMBL1862_Ki,RF,ECFP,0,0.785197699,0.724873809,790,329,630,261,160,68
CHEMBL1862_Ki,GBM,ECFP,0,0.800541958,0.735106317,790,329,630,261,160,68
CHEMBL1862_Ki,SVM,ECFP,0,0.751250722,0.749207601,790,329,630,261,160,68
CHEMBL1862_Ki,KNN,ECFP,0,0.865658748,0.791887788,790,329,630,261,160,68
CHEMBL1862_Ki,MLP,ECFP,0,0.786012506,0.737126674,790,329,630,261,160,68
CHEMBL1871_Ki,RF,ECFP,0,0.598172911,0.781876538,647,133,512,103,135,30
CHEMBL1871_Ki,GBM,ECFP,0,0.637032468,0.812262564,647,133,512,103,135,30
CHEMBL1871_Ki,SVM,ECFP,0,0.627763368,0.765799668,647,133,512,103,135,30
CHEMBL1871_Ki,KNN,ECFP,0,0.609738081,0.784674008,647,133,512,103,135,30
CHEMBL1871_Ki,MLP,ECFP,0,0.647598074,0.822194883,647,133,512,103,135,30
CHEMBL2034_Ki,RF,ECFP,0,0.698766513,0.862742219,750,245,592,191,158,54
CHEMBL2034_Ki,GBM,ECFP,0,0.69603541,0.868219259,750,245,592,191,158,54
CHEMBL2034_Ki,SVM,ECFP,0,0.654550562,0.821772164,750,245,592,191,158,54
CHEMBL2034_Ki,KNN,ECFP,0,0.743861605,0.916745188,750,245,592,191,158,54
CHEMBL2034_Ki,MLP,ECFP,0,0.664863439,0.827877955,750,245,592,191,158,54
CHEMBL204_Ki,RF,ECFP,0,0.738278288,0.893390745,2733,1060,2161,829,572,231
CHEMBL204_Ki,GBM,ECFP,0,0.723883293,0.869180359,2733,1060,2161,829,572,231
CHEMBL204_Ki,SVM,ECFP,0,0.699820015,0.821230848,2733,1060,2161,829,572,231
CHEMBL204_Ki,KNN,ECFP,0,0.781698624,0.981036406,2733,1060,2161,829,572,231
CHEMBL204_Ki,MLP,ECFP,0,0.721238365,0.834948086,2733,1060,2161,829,572,231
CHEMBL2047_EC50,RF,ECFP,0,0.560746186,0.723064335,631,245,498,197,133,48
CHEMBL2047_EC50,GBM,ECFP,0,0.586529065,0.738589061,631,245,498,197,133,48
CHEMBL2047_EC50,SVM,ECFP,0,0.584029007,0.752788226,631,245,498,197,133,48
CHEMBL2047_EC50,KNN,ECFP,0,0.603730105,0.777927429,631,245,498,197,133,48
CHEMBL2047_EC50,MLP,ECFP,0,0.639676587,0.782095036,631,245,498,197,133,48
CHEMBL214_Ki,RF,ECFP,0,0.637813054,0.718654138,3261,1161,2590,920,671,241
CHEMBL214_Ki,GBM,ECFP,0,0.640435799,0.725327681,3261,1161,2590,920,671,241
CHEMBL214_Ki,SVM,ECFP,0,0.618143494,0.682494307,3261,1161,2590,920,671,241
CHEMBL214_Ki,KNN,ECFP,0,0.677037828,0.766119204,3261,1161,2590,920,671,241
CHEMBL214_Ki,MLP,ECFP,0,0.631386383,0.707574133,3261,1161,2590,920,671,241
CHEMBL2147_Ki,RF,ECFP,0,0.706295574,0.702493606,1456,560,1163,449,293,111
CHEMBL2147_Ki,GBM,ECFP,0,0.695232319,0.683706865,1456,560,1163,449,293,111
CHEMBL2147_Ki,SVM,ECFP,0,0.690573751,0.67407498,1456,560,1163,449,293,111
CHEMBL2147_Ki,KNN,ECFP,0,0.798602867,0.798418999,1456,560,1163,449,293,111
CHEMBL2147_Ki,MLP,ECFP,0,0.703154446,0.667443678,1456,560,1163,449,293,111
CHEMBL218_EC50,RF,ECFP,0,0.613509787,0.749496813,1009,335,804,263,205,72
CHEMBL218_EC50,GBM,ECFP,0,0.622251113,0.771375814,1009,335,804,263,205,72
CHEMBL218_EC50,SVM,ECFP,0,0.618661226,0.721482566,1009,335,804,263,205,72
CHEMBL218_EC50,KNN,ECFP,0,0.605233072,0.785059895,1009,335,804,263,205,72
CHEMBL218_EC50,MLP,ECFP,0,0.612528827,0.736181454,1009,335,804,263,205,72
CHEMBL219_Ki,RF,ECFP,0,0.69481338,0.729451005,1834,700,1448,554,386,146
CHEMBL219_Ki,GBM,ECFP,0,0.715952435,0.715866179,1834,700,1448,554,386,146
CHEMBL219_Ki,SVM,ECFP,0,0.684896025,0.701612158,1834,700,1448,554,386,146
CHEMBL219_Ki,KNN,ECFP,0,0.779622382,0.800282171,1834,700,1448,554,386,146
CHEMBL219_Ki,MLP,ECFP,0,0.68559333,0.709206994,1834,700,1448,554,386,146
CHEMBL228_Ki,RF,ECFP,0,0.651706346,0.742551697,1681,614,1332,484,349,130
CHEMBL228_Ki,GBM,ECFP,0,0.671617231,0.730779886,1681,614,1332,484,349,130
CHEMBL228_Ki,SVM,ECFP,0,0.633907017,0.72149168,1681,614,1332,484,349,130
CHEMBL228_Ki,KNN,ECFP,0,0.708878878,0.809457075,1681,614,1332,484,349,130
CHEMBL228_Ki,MLP,ECFP,0,0.637180264,0.722962839,1681,614,1332,484,349,130
CHEMBL231_Ki,RF,ECFP,0,0.646264697,0.721269731,967,231,769,180,198,51
CHEMBL231_Ki,GBM,ECFP,0,0.623111567,0.735259579,967,231,769,180,198,51
CHEMBL231_Ki,SVM,ECFP,0,0.632543963,0.800273075,967,231,769,180,198,51
CHEMBL231_Ki,KNN,ECFP,0,0.654354889,0.833803136,967,231,769,180,198,51
CHEMBL231_Ki,MLP,ECFP,0,0.643678974,0.761256383,967,231,769,180,198,51
CHEMBL233_Ki,RF,ECFP,0,0.713981409,0.820705136,3062,1215,2433,957,629,258
CHEMBL233_Ki,GBM,ECFP,0,0.735185266,0.833134506,3062,1215,2433,957,629,258
CHEMBL233_Ki,SVM,ECFP,0,0.718980324,0.807725763,3062,1215,2433,957,629,258
CHEMBL233_Ki,KNN,ECFP,0,0.760534186,0.829895766,3062,1215,2433,957,629,258
CHEMBL233_Ki,MLP,ECFP,0,0.732366845,0.801099895,3062,1215,2433,957,629,258
CHEMBL234_Ki,RF,ECFP,0,0.636897415,0.640567137,3619,1569,2876,1227,743,342
CHEMBL234_Ki,GBM,ECFP,0,0.652715531,0.653912227,3619,1569,2876,1227,743,342
CHEMBL234_Ki,SVM,ECFP,0,0.634740986,0.604604411,3619,1569,2876,1227,743,342
CHEMBL234_Ki,KNN,ECFP,0,0.692713574,0.686951986,3619,1569,2876,1227,743,342
CHEMBL234_Ki,MLP,ECFP,0,0.62927077,0.60906379,3619,1569,2876,1227,743,342
CHEMBL235_EC50,RF,ECFP,0,0.675219337,0.871745078,2325,864,1857,689,468,175
CHEMBL235_EC50,GBM,ECFP,0,0.685962946,0.874409042,2325,864,1857,689,468,175
CHEMBL235_EC50,SVM,ECFP,0,0.679693236,0.858970939,2325,864,1857,689,468,175
CHEMBL235_EC50,KNN,ECFP,0,0.705697414,0.920025905,2325,864,1857,689,468,175
CHEMBL235_EC50,MLP,ECFP,0,0.67396979,0.846161642,2325,864,1857,689,468,175
CHEMBL236_Ki,RF,ECFP,0,0.633099987,0.704773152,2547,983,2033,784,514,199
CHEMBL236_Ki,GBM,ECFP,0,0.651057364,0.734879301,2547,983,2033,784,514,199
CHEMBL236_Ki,SVM,ECFP,0,0.659183021,0.723962184,2547,983,2033,784,514,199
CHEMBL236_Ki,KNN,ECFP,0,0.680659737,0.787031898,2547,983,2033,784,514,199
CHEMBL236_Ki,MLP,ECFP,0,0.647192254,0.715990438,2547,983,2033,784,514,199
CHEMBL237_EC50,RF,ECFP,0,0.76863594,0.812170459,939,444,744,350,195,94
CHEMBL237_EC50,GBM,ECFP,0,0.791644152,0.843500245,939,444,744,350,195,94
CHEMBL237_EC50,SVM,ECFP,0,0.794534858,0.819619233,939,444,744,350,195,94
CHEMBL237_EC50,KNN,ECFP,0,0.854804394,0.907810805,939,444,744,350,195,94
CHEMBL237_EC50,MLP,ECFP,0,0.806488917,0.812508387,939,444,744,350,195,94
CHEMBL237_Ki,RF,ECFP,0,0.705563658,0.752781138,2547,1070,2020,844,527,226
CHEMBL237_Ki,GBM,ECFP,0,0.732230366,0.802227221,2547,1070,2020,844,527,226
CHEMBL237_Ki,SVM,ECFP,0,0.711663012,0.714959983,2547,1070,2020,844,527,226
CHEMBL237_Ki,KNN,ECFP,0,0.756686491,0.809015427,2547,1070,2020,844,527,226
CHEMBL237_Ki,MLP,ECFP,0,0.7248103,0.733058109,2547,1070,2020,844,527,226
CHEMBL238_Ki,RF,ECFP,0,0.596313587,0.671311418,1041,255,830,208,211,47
CHEMBL238_Ki,GBM,ECFP,0,0.579750755,0.623980962,1041,255,830,208,211,47
CHEMBL238_Ki,SVM,ECFP,0,0.585524737,0.681687018,1041,255,830,208,211,47
CHEMBL238_Ki,KNN,ECFP,0,0.588297855,0.656390086,1041,255,830,208,211,47
CHEMBL238_Ki,MLP,ECFP,0,0.60024561,0.64740382,1041,255,830,208,211,47
CHEMBL239_EC50,RF,ECFP,0,0.696764341,0.855516378,1709,692,1357,541,352,151
CHEMBL239_EC50,GBM,ECFP,0,0.683383747,0.828595343,1709,692,1357,541,352,151
CHEMBL239_EC50,SVM,ECFP,0,0.678377382,0.829440826,1709,692,1357,541,352,151
CHEMBL239_EC50,KNN,ECFP,0,0.741987543,0.90486368,1709,692,1357,541,352,151
CHEMBL239_EC50,MLP,ECFP,0,0.7009415,0.852173426,1709,692,1357,541,352,151
CHEMBL244_Ki,RF,ECFP,0,0.766605971,0.857063476,3082,1447,2439,1154,643,293
CHEMBL244_Ki,GBM,ECFP,0,0.773065129,0.840544023,3082,1447,2439,1154,643,293
CHEMBL244_Ki,SVM,ECFP,0,0.747077233,0.8255565,3082,1447,2439,1154,643,293
CHEMBL244_Ki,KNN,ECFP,0,0.822412143,0.92106051,3082,1447,2439,1154,643,293
CHEMBL244_Ki,MLP,ECFP,0,0.751335366,0.846758987,3082,1447,2439,1154,643,293
CHEMBL262_Ki,RF,ECFP,0,0.731231662,0.833513846,856,164,685,126,171,38
CHEMBL262_Ki,GBM,ECFP,0,0.752905188,0.840485495,856,164,685,126,171,38
CHEMBL262_Ki,SVM,ECFP,0,0.700887505,0.833837507,856,164,685,126,171,38
CHEMBL262_Ki,KNN,ECFP,0,0.81311668,0.97472722,856,164,685,126,171,38
CHEMBL262_Ki,MLP,ECFP,0,0.74277046,0.875508358,856,164,685,126,171,38
CHEMBL264_Ki,RF,ECFP,0,0.610948215,0.689061607,2753,1092,2185,868,568,224
CHEMBL264_Ki,GBM,ECFP,0,0.621207935,0.672562815,2753,1092,2185,868,568,224
CHEMBL264_Ki,SVM,ECFP,0,0.597891756,0.631845208,2753,1092,2185,868,568,224
CHEMBL264_Ki,KNN,ECFP,0,0.703369695,0.786818039,2753,1092,2185,868,568,224
CHEMBL264_Ki,MLP,ECFP,0,0.613278462,0.645158486,2753,1092,2185,868,568,224
CHEMBL2835_Ki,RF,ECFP,0,0.41976207,0.655638824,609,54,485,43,124,11
CHEMBL2835_Ki,GBM,ECFP,0,0.426362355,0.720966345,609,54,485,43,124,11
CHEMBL2835_Ki,SVM,ECFP,0,0.408070118,0.64289134,609,54,485,43,124,11
CHEMBL2835_Ki,KNN,ECFP,0,0.42176682,0.614897828,609,54,485,43,124,11
CHEMBL2835_Ki,MLP,ECFP,0,0.432295863,0.675860052,609,54,485,43,124,11
CHEMBL287_Ki,RF,ECFP,0,0.777172679,0.936238448,1243,427,987,335,256,92
CHEMBL287_Ki,GBM,ECFP,0,0.772054917,0.95771297,1243,427,987,335,256,92
CHEMBL287_Ki,SVM,ECFP,0,0.729812022,0.926322474,1243,427,987,335,256,92
CHEMBL287_Ki,KNN,ECFP,0,0.839303509,0.96687058,1243,427,987,335,256,92
CHEMBL287_Ki,MLP,ECFP,0,0.74619168,0.943231753,1243,427,987,335,256,92
CHEMBL2971_Ki,RF,ECFP,0,0.646357244,0.808485355,973,150,776,117,197,33
CHEMBL2971_Ki,GBM,ECFP,0,0.64632352,0.756724238,973,150,776,117,197,33
CHEMBL2971_Ki,SVM,ECFP,0,0.6070071,0.691575307,973,150,776,117,197,33
CHEMBL2971_Ki,KNN,ECFP,0,0.661168566,0.93244668,973,150,776,117,197,33
CHEMBL2971_Ki,MLP,ECFP,0,0.656919247,0.719839033,973,150,776,117,197,33
CHEMBL3979_EC50,RF,ECFP,0,0.600905898,0.740498424,1116,451,885,355,231,96
CHEMBL3979_EC50,GBM,ECFP,0,0.584125076,0.699541824,1116,451,885,355,231,96
CHEMBL3979_EC50,SVM,ECFP,0,0.5889781,0.706049668,1116,451,885,355,231,96
CHEMBL3979_EC50,KNN,ECFP,0,0.607914479,0.763575448,1116,451,885,355,231,96
CHEMBL3979_EC50,MLP,ECFP,0,0.612263978,0.74595478,1116,451,885,355,231,96
CHEMBL4005_Ki,RF,ECFP,0,0.619003663,0.731505011,960,386,761,307,199,79
CHEMBL4005_Ki,GBM,ECFP,0,0.622688155,0.720496515,960,386,761,307,199,79
CHEMBL4005_Ki,SVM,ECFP,0,0.589533117,0.688319262,960,386,761,307,199,79
CHEMBL4005_Ki,KNN,ECFP,0,0.643510164,0.802818927,960,386,761,307,199,79
CHEMBL4005_Ki,MLP,ECFP,0,0.601741591,0.682932699,960,386,761,307,199,79
CHEMBL4203_Ki,RF,ECFP,0,0.677196731,0.818666074,731,64,589,49,142,15
CHEMBL4203_Ki,GBM,ECFP,0,0.702729719,0.840872059,731,64,589,49,142,15
CHEMBL4203_Ki,SVM,ECFP,0,0.681989481,0.797460265,731,64,589,49,142,15
CHEMBL4203_Ki,KNN,ECFP,0,0.75116473,0.76409271,731,64,589,49,142,15
CHEMBL4203_Ki,MLP,ECFP,0,0.697299571,0.774846398,731,64,589,49,142,15
CHEMBL4616_EC50,RF,ECFP,0,0.638044615,0.723227285,669,348,527,273,142,75
CHEMBL4616_EC50,GBM,ECFP,0,0.692332112,0.790706553,669,348,527,273,142,75
CHEMBL4616_EC50,SVM,ECFP,0,0.658705325,0.734096528,669,348,527,273,142,75
CHEMBL4616_EC50,KNN,ECFP,0,0.671463533,0.77129062,669,348,527,273,142,75
CHEMBL4616_EC50,MLP,ECFP,0,0.679166833,0.719229626,669,348,527,273,142,75
CHEMBL4792_Ki,RF,ECFP,0,0.64339734,0.736141511,1471,783,1166,624,305,159
CHEMBL4792_Ki,GBM,ECFP,0,0.624794658,0.729606489,1471,783,1166,624,305,159
CHEMBL4792_Ki,SVM,ECFP,0,0.61864181,0.710205399,1471,783,1166,624,305,159
CHEMBL4792_Ki,KNN,ECFP,0,0.739714487,0.843707237,1471,783,1166,624,305,159
CHEMBL4792_Ki,MLP,ECFP,0,0.644772399,0.740195816,1471,783,1166,624,305,159
CHEMBL1862_Ki,RF,MACCs,0,0.84487255,0.818416791,790,329,630,261,160,68
CHEMBL1862_Ki,GBM,MACCs,0,0.822113321,0.798593857,790,329,630,261,160,68
CHEMBL1862_Ki,SVM,MACCs,0,0.929941199,0.908835505,790,329,630,261,160,68
CHEMBL1862_Ki,KNN,MACCs,0,1.05756078,0.918641767,790,329,630,261,160,68
CHEMBL1871_Ki,RF,MACCs,0,0.654787346,0.749559753,647,133,512,103,135,30
CHEMBL1871_Ki,GBM,MACCs,0,0.661798374,0.70404628,647,133,512,103,135,30
CHEMBL1871_Ki,SVM,MACCs,0,0.685096169,0.794219808,647,133,512,103,135,30
CHEMBL1871_Ki,KNN,MACCs,0,0.69070988,0.767204217,647,133,512,103,135,30
CHEMBL2034_Ki,RF,MACCs,0,0.761795101,0.925271727,750,245,592,191,158,54
CHEMBL2034_Ki,GBM,MACCs,0,0.764829235,0.897899171,750,245,592,191,158,54
CHEMBL2034_Ki,SVM,MACCs,0,0.802982449,1.002691714,750,245,592,191,158,54
CHEMBL2034_Ki,KNN,MACCs,0,0.825001992,1.011507862,750,245,592,191,158,54
