,smiles,chembl_id,exp_mean [nM]
105,C[C@@]12C[C@@H](C(=O)O)[C@](C)(O1)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL3623115,1600.000000000001
106,C[C@]12CN(c3cccc(S(C)(=O)=O)c3)C[C@](C)(O1)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL1210151,9.4
107,CC(C)OC(=O)[C@@H]1C[C@]2(C)O[C@]1(C)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL3623116,22.999999999999996
108,CSc1cc(N2C(=O)[C@H]3[C@@H](C2=O)C2(C)CCC3(C)O2)ccc1C#N,CHEMBL272509,3.0
109,CC(C)NC(=O)N[C@@H]1C[C@]2(C)O[C@]1(C)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL3623121,30.999999999999996
110,O=C1[C@@H]2C3CCC(O3)[C@@H]2C(=O)N1c1ccc(Cl)c(C(F)(F)F)c1,CHEMBL271925,1110.0000000000005
111,CCS(=O)(=O)N1C[C@@]2(C)O[C@@](C)(C1)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL1210036,16.0
112,C[C@]12CN(O)C[C@](C)(O1)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL1210909,37.0
113,CC12CCC(C)(O1)[C@@H]1C(=O)N(c3ccc(C#N)c(I)c3)C(=O)[C@@H]12,CHEMBL403668,1.0
114,CN1C(=O)[C@@]2(C)O[C@@](C)(C1=O)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL1210840,20.000000000000004
115,C[C@]12CNC[C@](C)(O1)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL1208812,21.0
116,CCCN1C[C@@]2(C)O[C@@](C)(C1)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL1209903,13.999999999999998
117,C[C@]12CN(C(=O)C3CC3)C[C@](C)(O1)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL1209906,36.0
118,O=C1[C@@H]2C3CCC(O3)[C@@H]2C(=O)N1c1ccc(Cl)c(Cl)c1,CHEMBL270450,377.00000000000017
119,C[C@]12CN(c3ncccn3)C[C@](C)(O1)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL1210214,6.1
120,CCNC(=O)N1C[C@@]2(C)O[C@@](C)(C1)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL1210907,176.00000000000006
121,Cc1ccc(N2C(=O)[C@@H]3C4CCC(O4)[C@@H]3C2=O)cc1Cl,CHEMBL437214,486.0
122,CC12CCC(C)(O1)[C@@H]1C(=O)N(c3cc(Cl)cc(Cl)c3)C(=O)[C@@H]12,CHEMBL257668,3.0
123,CCS(=O)(=O)N[C@@H]1C[C@]2(C)O[C@]1(C)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL3623127,1.7
124,C[C@]12CN(S(=O)(=O)c3ccccc3)C[C@](C)(O1)[C@@H]1C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)[C@@H]12,CHEMBL1210090,12.000000000000002
125,O=C(CC(Nc1ccc([N+](=O)[O-])cc1)c1ccc(F)cc1)c1cccc(Cl)c1,CHEMBL1163717,493.00000000000017
126,COc1ccc(NC(CC(=O)c2ccc(C)cc2)c2ccccc2)cc1,CHEMBL1163595,4522.999999999998
127,O=C(CC(Nc1ccc([N+](=O)[O-])cc1)c1cccc(F)c1)c1ccc(N2CCOCC2)cc1,CHEMBL1163620,283.0
128,Cc1ccc(C(=O)CC(Nc2ccc(F)c(F)c2)c2cccc(F)c2)cc1,CHEMBL1163585,1213.9999999999998
129,O=C(CC(Nc1ccc([N+](=O)[O-])cc1)c1cccc(F)c1)c1ccccc1,CHEMBL1163646,63.0
130,N#Cc1cccc(C(=O)CC(Nc2ccc([N+](=O)[O-])cc2)c2ccc(C(F)(F)F)cc2)c1,CHEMBL1163822,883.0
131,COc1cc(C(CC(=O)c2cccc(C)c2)Nc2ccc([N+](=O)[O-])cc2)cc(OC)c1OC,CHEMBL1163975,1530.9999999999993
132,COc1cc(C(CC(=O)c2cccc(F)c2)Nc2ccc([N+](=O)[O-])cc2)cc(OC)c1OC,CHEMBL1165799,3177.9999999999995
133,O=C(CC(Nc1ccc([N+](=O)[O-])cc1)c1cccc(F)c1)c1ccc(-c2ccccc2)cc1,CHEMBL1165642,417.00000000000006
134,Cc1cccc(C(=O)CC(Nc2ccc([N+](=O)[O-])cc2)c2cccc(F)c2)c1,CHEMBL1163976,64.99999999999999
135,COc1ccc(C(=O)CC(Nc2ccc([N+](=O)[O-])cc2)c2ccc(C(F)(F)F)cc2)cc1,CHEMBL1163899,319.9999999999999
136,O=C(CC(Nc1ccc([N+](=O)[O-])cc1)c1cccc(F)c1)c1ccc(C2CCCCC2)cc1,CHEMBL1163902,1010.0000000000001
137,O=C(CC(Nc1ccc([N+](=O)[O-])cc1)c1cccc(F)c1)c1cccc(Br)c1,CHEMBL1163645,124.00000000000003
138,Cc1ccc(C(=O)CC(Nc2ccc(F)cc2)c2cccc(F)c2)cc1,CHEMBL1163588,321.99999999999994
139,Cc1ccc(C(=O)CC(Nc2cccc([N+](=O)[O-])c2)c2cccc(F)c2)cc1,CHEMBL1164339,203.00000000000003
140,Cc1ccc(C(=O)CC(Nc2ccc([N+](=O)[O-])cc2)c2ccccc2)cc1,CHEMBL1163604,17.999999999999996
141,COc1cc(C(CC(=O)c2ccc(C)cc2)Nc2ccc([N+](=O)[O-])cc2)cc(OC)c1OC,CHEMBL1163643,490.0000000000002
142,Cc1ccc(C(=O)CC(Nc2ccc([N+](=O)[O-])cc2)c2ccsc2)cc1,CHEMBL1164379,10.399999999999999
143,O=C(CC(Nc1ccc([N+](=O)[O-])cc1)c1cccc(F)c1)c1ccc(F)cc1,CHEMBL1163644,29.999999999999996
144,O=C(CC(Nc1ccc([N+](=O)[O-])cc1)c1ccc(C(F)(F)F)cc1)c1ccc(Cl)cc1,CHEMBL1164856,635.9999999999999
145,COc1c(O)ccc2c1-c1ccc3c(c1/C(=C/c1cccc(C)c1F)O2)C(C)=CC(C)(C)N3,CHEMBL259820,909.9999999999997
146,CCc1ccccc1/C=C1\Oc2ccc(F)cc2-c2ccc3c(c21)C(C)=CC(C)(C)N3,CHEMBL415524,1588.9999999999995
147,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1N(C)C)Oc1ccc(F)cc1-3,CHEMBL336353,819.0000000000003
148,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1)Oc1c(F)cccc1-3,CHEMBL413309,1456.0000000000002
149,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1C)Oc1c(F)cccc1-3,CHEMBL337856,960.0
150,COc1ccccc1/C=C1\Oc2ccc(F)cc2-c2ccc3c(c21)C(C)=CC(C)(C)N3,CHEMBL335996,438.99999999999994
151,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1)Oc1ccccc1-3,CHEMBL134421,2660.0000000000005
152,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1C)Oc1ccccc1-3,CHEMBL302362,844.0000000000001
153,COc1c(O)ccc2c1-c1ccc3c(c1/C(=C/c1sccc1CO)O2)C(C)=CC(C)(C)N3,CHEMBL394369,290.0
154,COc1c(O)ccc2c1-c1ccc3c(c1/C(=C/c1sccc1C(C)O)O2)C(C)=CC(C)(C)N3,CHEMBL244537,1530.0000000000002
155,COc1c(O)ccc2c1-c1ccc3c(c1/C(=C/c1sccc1/C(C)=N/O)O2)C(C)=CC(C)(C)N3,CHEMBL397919,290.0
156,COc1c(O)ccc2c1-c1ccc3c(c1/C(=C/c1sccc1C(O)C(F)(F)F)O2)C(C)=CC(C)(C)N3,CHEMBL243656,1899.9999999999995
157,COCc1ccsc1/C=C1\Oc2ccc(O)c(OC)c2-c2ccc3c(c21)C(C)=CC(C)(C)N3,CHEMBL395716,150.00000000000003
158,COc1c(O)ccc2c1-c1ccc3c(c1/C(=C/c1cccc(O)c1)O2)C(C)=CC(C)(C)N3,CHEMBL3706946,909.9999999999997
159,COCOCc1cc(F)ccc1/C=C1\Oc2ccc(O)c(OC)c2-c2ccc3c(c21)C(C)=CC(C)(C)N3,CHEMBL3706942,630.0
160,COc1c(O)ccc2c1-c1ccc3c(c1/C(=C/c1ccc(F)cc1CO)O2)C(C)=CC(C)(C)N3,CHEMBL3706940,700.0000000000001
161,COc1c(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)ccc(C#N)c1C,CHEMBL395502,8.1
162,CCc1cc(C#N)ccc1N1C(=O)[C@@H]2[C@H](O)CCN2C1=O,CHEMBL231328,13.999999999999998
163,COc1c(C#N)ccc(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)c1C,CHEMBL230695,3.6999999999999997
164,N#Cc1ccc(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)c(F)c1F,CHEMBL231015,4.3
165,N#Cc1ccc(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)cc1-c1ccccc1,CHEMBL230053,47.99999999999999
166,N#Cc1ccc(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)cc1C(F)(F)F,CHEMBL388421,7.799999999999999
167,Cc1c(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)ccc(C#N)c1Br,CHEMBL398226,1.2
168,O=C1C2CCCN2C(=O)N1c1ccc([N+](=O)[O-])c2ccccc12,CHEMBL374121,1.7
169,COc1c(C#N)ccc(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)c1Cl,CHEMBL394593,6.1
170,N#Cc1ccc(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)cc1Cl,CHEMBL230052,1.5
171,COc1c(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)ccc(C#N)c1C(F)(F)F,CHEMBL231327,7.8999999999999995
172,N#Cc1ccc(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)cc1,CHEMBL388210,34.0
173,Cc1c(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)ccc(C#N)c1F,CHEMBL390849,1.3
174,Cc1cc(C#N)ccc1N1C(=O)[C@@H]2[C@H](O)CCN2C1=O,CHEMBL389606,8.5
175,Cc1c(C#N)ccc(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)c1Cl,CHEMBL231122,0.7
176,COc1cc(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)ccc1C#N,CHEMBL439873,23.999999999999993
177,CCc1c(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)ccc(C#N)c1C(F)(F)F,CHEMBL397217,3.2999999999999994
178,C[C@](O)(Cn1ccc2c(-c3ccccc3)cccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4439702,83.99999999999999
179,C[C@](O)(Cn1ccc2cc(F)c(-c3ccccc3)cc21)C(=O)Nc1ccc(C#N)c(Cl)c1,CHEMBL4447959,133.0
180,C[C@](O)(Cn1ccc2cccc(F)c21)C(=O)Nc1ccc(C#N)c(Cl)c1,CHEMBL4585987,720.0000000000001
181,C[C@](O)(Cn1ccc2c(F)cccc21)C(=O)Nc1ccc(C#N)c(Cl)c1,CHEMBL4483663,314.99999999999994
182,C[C@](O)(Cn1cc(F)c2ccccc21)C(=O)Nc1ccc(C#N)c(Cl)c1,CHEMBL4567476,331.99999999999994
183,C[C@](O)(Cn1ccc2c(F)cc(-c3ccc(F)cc3)cc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4475563,62.0
184,C[C@](O)(Cn1ccc2c(F)c(-c3ccccc3)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4520679,85.99999999999999
185,CCOC(=O)c1cn(C[C@](C)(O)C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)c2ccccc12,CHEMBL4448937,995.0000000000002
186,C[C@](O)(Cn1ccc2cc(I)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4542693,294.0
187,C[C@](O)(Cn1ccc2cc(Br)ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4456781,316.00000000000006
188,C[C@](O)(Cn1ccc2cc(F)c(-c3ccccc3)cc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4460567,124.00000000000003
189,Cc1cn(C[C@](C)(O)C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)c2ccc(F)cc12,CHEMBL4442857,547.0000000000001
190,C[C@](O)(Cn1ccc2ccc([N+](=O)[O-])cc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4554646,47.00000000000001
191,C[C@](O)(Cn1ccc2cc([N+](=O)[O-])ccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4586748,433.0000000000001
192,C[C@](O)(Cn1ccc2ccc(F)cc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4474096,212.0000000000001
193,C[C@](O)(Cn1ccc2c(F)cccc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,CHEMBL4456765,418.99999999999983
